team_id,year,league_id,sub_league_id,division_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
1,2000,100,0,2,0,0,0,162,0,6062,1667,4284,111,177,0,8,115,31,0,12852,0,0.9817,4.1674,0.2696,0.0000
1,2001,100,0,2,0,0,0,162,0,6025,1589,4309,127,133,1,15,143,53,0,12927,0,0.9789,4.1063,0.3706,0.0000
1,2002,100,0,2,0,0,0,162,0,6008,1609,4316,83,141,0,10,105,40,0,12948,0,0.9862,4.1184,0.3810,0.0000
1,2003,100,0,2,0,0,0,162,0,6120,1645,4378,97,155,0,9,93,28,0,13140,0,0.9842,4.1253,0.3011,0.0000
1,2004,100,0,2,0,0,0,162,0,6127,1611,4413,103,116,0,10,118,42,0,13239,0,0.9832,4.0952,0.3559,0.0000
1,2005,100,0,2,0,0,0,162,0,5980,1561,4328,91,130,0,9,136,51,0,12984,0,0.9848,4.0820,0.3750,0.0000
1,2006,100,0,2,0,0,0,162,0,6025,1573,4359,93,151,0,7,127,43,0,13080,0,0.9846,4.0817,0.3386,0.0000
1,2007,100,0,2,0,0,0,162,0,6049,1566,4382,101,149,0,12,125,38,0,13152,0,0.9833,4.0703,0.3040,0.0000
1,2008,100,0,2,0,0,0,163,0,5978,1516,4355,107,117,0,10,129,24,0,13065,0,0.9821,4.0443,0.1860,0.0000
1,2009,100,0,2,0,0,0,162,0,5994,1589,4337,68,144,0,9,147,40,0,13014,0,0.9887,4.0982,0.2721,0.0000
1,2010,100,0,2,0,0,0,162,0,6025,1593,4368,64,140,0,10,98,23,0,13107,0,0.9894,4.0932,0.2347,0.0000
1,2011,100,0,2,0,0,0,162,0,6151,1667,4394,90,120,0,8,142,32,0,13182,0,0.9854,4.1381,0.2254,0.0000
1,2012,100,0,2,0,0,0,162,0,6027,1529,4406,92,142,0,15,100,37,0,13224,0,0.9847,4.0392,0.3700,0.0000
1,2013,100,0,2,0,0,0,162,0,6107,1585,4426,96,155,0,14,68,21,0,13281,0,0.9843,4.0734,0.3088,0.0000
1,2014,100,0,2,0,0,0,162,0,5970,1476,4398,96,136,0,5,80,17,0,13194,0,0.9839,4.0068,0.2125,0.0000
1,2015,100,0,2,0,0,0,162,0,5978,1509,4383,86,137,0,5,81,24,0,13152,0,0.9856,4.0319,0.2963,0.0000
1,2016,100,0,2,0,0,0,162,0,6007,1604,4303,100,139,0,3,131,30,0,12912,0,0.9834,4.1173,0.2290,0.0000
1,2017,100,0,2,0,0,0,162,0,6162,1631,4436,95,138,0,15,111,26,0,13308,0,0.9846,4.1030,0.2342,0.0000
2,2000,100,0,0,0,0,0,162,0,6085,1668,4320,97,163,0,7,122,42,0,12960,0,0.9841,4.1583,0.3443,0.0000
2,2001,100,0,0,0,0,0,161,0,6107,1701,4309,97,151,0,16,172,47,0,12933,0,0.9841,4.1823,0.2733,0.0000
2,2002,100,0,0,0,0,0,162,0,6106,1650,4379,77,131,0,11,118,43,0,13140,0,0.9874,4.1295,0.3644,0.0000
2,2003,100,0,0,0,0,0,162,0,6097,1648,4353,96,144,0,13,114,37,0,13062,0,0.9843,4.1348,0.3246,0.0000
2,2004,100,0,0,0,0,0,162,0,6121,1639,4383,99,163,0,8,127,52,0,13152,0,0.9838,4.1209,0.4094,0.0000
2,2005,100,0,0,0,0,0,162,0,6053,1596,4359,98,129,0,9,152,43,0,13077,0,0.9838,4.0984,0.2829,0.0000
2,2006,100,0,0,0,0,0,162,0,6054,1620,4332,102,184,1,13,134,40,0,12996,0,0.9832,4.1219,0.2985,0.0000
2,2007,100,0,0,0,0,0,162,0,6060,1584,4380,96,149,0,19,133,41,0,13143,0,0.9842,4.0840,0.3083,0.0000
2,2008,100,0,0,0,0,0,161,0,6080,1661,4307,112,158,1,9,162,34,0,12924,0,0.9816,4.1560,0.2099,0.0000
2,2009,100,0,0,0,0,0,162,0,6013,1651,4273,89,175,1,9,166,35,0,12825,0,0.9852,4.1572,0.2108,0.0000
2,2010,100,0,0,0,0,0,162,0,6105,1658,4366,81,164,0,3,76,26,0,13101,0,0.9867,4.1383,0.3421,0.0000
2,2011,100,0,0,0,0,0,162,0,5996,1571,4318,107,128,1,5,72,23,0,12957,0,0.9822,4.0905,0.3194,0.0000
2,2012,100,0,0,0,0,0,162,0,6037,1590,4381,66,160,0,8,82,23,0,13143,0,0.9891,4.0888,0.2805,0.0000
2,2013,100,0,0,0,0,0,162,0,6070,1597,4416,57,156,0,6,66,19,0,13260,0,0.9906,4.0812,0.2879,0.0000
