year,team_id,game_id,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp,ws,kp,bbp,wpa,babip
2000,13,2424,100,1,0,89408,79671,21792,13891,34735,14416,4360,465,2551,1261,578,11385,11748,7970,618,698,361,695,13,1945,2265,20385,7376,0,0.2735,0.3421,0.4360,11885.7145,5.2217,0.1625,0.3337,0.7781,68.5699,0.0000,15.5366,8.9142,132.2556,0.3010
2000,29,2415,100,1,0,102263,90294,24034,17290,38737,15882,4601,551,3000,1563,724,12571,13060,9466,1038,813,993,683,14,1943,2591,23319,8152,0,0.2662,0.3389,0.4290,13253.9820,5.0686,0.1628,0.3258,0.7679,68.3428,0.0000,16.9074,9.2565,102.9127,0.2976
2001,13,2424,100,1,0,88621,79873,21689,14092,34947,14255,4301,442,2691,1574,671,11053,11451,6828,720,923,304,682,11,1832,2264,20376,7434,0,0.2715,0.3334,0.4375,11584.1138,5.0714,0.1660,0.3256,0.7709,70.1114,0.0000,15.9014,7.7047,103.9715,0.2979
2001,29,2425,100,1,0,100426,89263,23354,18184,37631,15243,4796,464,2851,1475,766,11736,12177,8493,1045,985,998,674,13,1946,2592,23328,8111,0,0.2616,0.3303,0.4216,12436.3957,4.7769,0.1599,0.3154,0.7518,65.8188,0.0000,18.1069,8.4570,71.9031,0.2976
2002,13,2424,100,1,0,87493,78484,20712,13779,33206,13590,4222,428,2472,1314,636,10573,11003,7087,581,960,329,616,17,1952,2264,20376,7122,0,0.2639,0.3300,0.4231,10866.7392,4.7859,0.1592,0.3236,0.7531,67.3846,0.0000,15.7487,8.1001,78.1947,0.2902
2002,29,2422,100,1,0,101281,89459,23533,17387,37561,15535,4695,576,2727,1397,717,11897,12387,9097,1024,967,1024,713,21,2097,2586,23274,7998,0,0.2631,0.3352,0.4199,12628.4719,4.8380,0.1568,0.3208,0.7550,66.0833,0.0000,17.1671,8.9819,74.7859,0.2970
2003,13,2415,100,1,0,88083,79539,21256,13900,34096,13965,4299,435,2557,1309,562,10691,11064,6626,528,953,290,667,8,1854,2268,20412,7291,0,0.2672,0.3285,0.4287,11130.7994,4.8743,0.1614,0.3236,0.7571,69.9626,0.0000,15.7806,7.5225,62.8695,0.2933
2003,29,2427,100,1,0,100984,89403,23629,17038,37464,15657,4784,513,2675,1290,568,11821,12248,8849,1037,985,1051,682,14,2093,2590,23310,7972,0,0.2643,0.3349,0.4190,12606.0869,4.8507,0.1547,0.3188,0.7539,69.4295,0.0000,16.8720,8.7628,64.4595,0.2978
2004,13,2426,100,1,0,89012,79722,21456,14611,34483,14105,4305,416,2630,1223,561,11027,11400,7334,546,925,326,686,19,1900,2268,20412,7351,0,0.2691,0.3351,0.4325,11530.4452,5.0426,0.1634,0.3294,0.7677,68.5538,0.0000,16.4146,8.2393,106.0828,0.2980
2004,29,2421,100,1,0,101735,89664,23488,17464,37614,15420,4812,454,2802,1240,585,12078,12494,9221,965,1053,1068,713,16,2078,2590,23310,8068,0,0.2620,0.3354,0.4195,12720.1603,4.8633,0.1575,0.3210,0.7549,67.9452,0.0000,17.1662,9.0637,59.5387,0.2950
