team_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance
1,16723098,10691352,15300000,2860887,0,0,0,0,0,0,36188680,704520,0,12450,2886275,0,0,0,14.0000,0,0,0,0,0,4860000,5687500,0,0,0,47500000,0,0,45575337,41753200,3822137,59300
2,25066665,37596838,24000000,5963625,0,0,0,0,0,0,100045300,595100,0,24247,3153352,0,0,0,19.5000,0,0,0,0,0,4860000,5687500,0,0,0,95000000,0,0,92627128,105500400,-12873272,-16187900
3,20906870,21759556,18000000,4303172,0,0,0,0,0,0,60280980,682080,0,19124,3020418,0,0,0,16.5000,0,0,0,0,0,4860000,5687500,0,0,0,65000000,0,0,64969598,65823060,-853462,-6510560
4,13189505,7418417,14100000,2438688,0,0,0,0,0,0,30251800,608300,0,13352,2812406,0,0,0,12.2000,0,0,0,0,0,4860000,5687500,0,0,0,37500000,0,0,37146610,35720100,1426510,-3907600
5,28839543,43258455,24500000,6232950,0,0,0,0,0,0,97291400,714160,0,21668,3404040,0,0,0,21.2500,0,0,0,0,0,4860000,5687500,0,0,0,110000000,0,0,102830948,102865560,-34612,1446940
6,14486834,8148097,15100000,2444132,0,0,0,0,0,0,53115160,664280,0,16691,2797322,0,0,0,13.4000,0,0,0,0,0,4860000,5687500,0,0,0,42500000,0,0,40179063,58639440,-18460377,-21826940
7,10725988,6032053,13900000,2170560,0,0,0,0,0,0,18713540,632860,0,9234,2418201,0,0,0,11.8000,0,0,0,0,0,4860000,5687500,0,0,0,35000000,0,0,32828601,24206400,8622201,5106100
8,10499463,5905888,13900000,2140768,0,0,0,0,0,0,14184180,675940,0,12013,2221082,0,0,0,11.8000,0,0,0,0,0,4860000,5687500,0,0,0,32500000,0,0,32446119,19720120,12725999,7092380
9,31718547,42041916,23500000,6108500,0,0,0,0,0,0,83427560,630160,0,15717,2453121,0,0,0,21.0000,0,0,0,0,0,4860000,5687500,0,0,0,110000000,0,0,103368963,88917720,14451243,15394780
10,15484089,8708148,15100000,2533707,0,0,0,0,0,0,50699440,538300,0,9572,1927821,0,0,0,13.6000,0,0,0,0,0,4860000,5687500,0,0,0,42500000,0,0,41825944,56097740,-14271796,-19285240
11,22097448,29289762,21000000,5131625,0,0,0,0,0,0,75450900,728480,0,21772,3007568,0,0,0,18.0000,0,0,0,0,0,4860000,5687500,0,0,0,80000000,0,0,77518835,81039380,-3520545,-6726880
12,17404324,14239686,16500000,3416438,0,0,0,0,0,0,56110280,694940,0,12207,2254764,0,0,0,14.6000,0,0,0,0,0,4860000,5687500,0,0,0,55000000,0,0,51560448,61665220,-10104772,-12352720
13,22703510,30092107,20000000,5264102,0,0,0,0,0,0,63389440,657820,0,16845,2522987,0,0,0,17.7500,0,0,0,0,0,4860000,5687500,0,0,0,80000000,0,0,78059719,68907260,9152459,5405240
14,17719706,16355908,17000000,3725425,0,0,0,0,0,0,50006880,737440,0,21362,3406027,0,0,0,14.9000,0,0,0,0,0,4860000,5687500,0,0,0,55000000,0,0,54801039,55604320,-803281,-6291820
