team_id,year,league_id,sub_league_id,division_id,name,abbr,nickname,best_hitter_id,best_pitcher_id,best_rookie_id,manager_id,made_playoffs,won_playoffs,fired,position_in_division
1,2000,100,0,2,"Anaheim","ANA","Angels",5010,14434,14434,0,0,0,0,4
1,2001,100,0,2,"Anaheim","ANA","Angels",5010,14368,15277,0,0,0,0,4
1,2002,100,0,2,"Anaheim","ANA","Angels",12006,14368,15464,0,0,0,0,2
1,2003,100,0,2,"Anaheim","ANA","Angels",245,15522,15747,0,0,0,0,2
1,2004,100,0,2,"Anaheim","ANA","Angels",5398,4036,15935,0,1,1,0,1
1,2005,100,0,2,"Los Angeles","LAA","Angels",5398,15522,16167,0,1,0,0,1
1,2006,100,0,2,"Los Angeles","LAA","Angels",5398,4036,16418,0,0,0,0,4
1,2007,100,0,2,"Los Angeles","LAA","Angels",5398,16418,16449,0,1,0,0,1
1,2008,100,0,2,"Los Angeles","LAA","Angels",15777,16787,16787,0,0,0,0,2
1,2009,100,0,2,"Los Angeles","LAA","Angels",16338,16418,16882,0,0,0,0,2
1,2010,100,0,2,"Los Angeles","LAA","Angels",6530,16418,17088,0,0,0,0,2
1,2011,100,0,2,"Los Angeles","LAA","Angels",17256,16418,17494,0,0,0,0,2
1,2012,100,0,2,"Los Angeles","LAA","Angels",17494,16418,17531,0,1,0,0,3
1,2013,100,0,2,"Los Angeles","LAA","Angels",17494,16203,17907,0,1,0,0,2
1,2014,100,0,2,"Los Angeles","LAA","Angels",17494,17452,17995,0,0,0,0,2
1,2015,100,0,2,"Los Angeles","LAA","Angels",17494,17452,18184,0,0,0,0,3
1,2016,100,0,2,"Los Angeles","LAA","Angels",17494,18075,18555,0,0,0,0,4
1,2017,100,0,2,"Los Angeles","LAA","Angels",17494,17452,0,0,0,0,0,2
2,2000,100,0,0,"Baltimore","BAL","Orioles",849,9214,11488,0,0,0,0,4
2,2001,100,0,0,"Baltimore","BAL","Orioles",711,10985,15293,0,0,0,0,5
2,2002,100,0,0,"Baltimore","BAL","Orioles",15293,10985,15465,0,0,0,0,3
2,2003,100,0,0,"Baltimore","BAL","Orioles",15293,8154,15726,0,0,0,0,3
