year,team_id,game_id,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,ir,irs,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,irsp,gfp,era,pig,ws,whip,gbfbp,kbb,babip,wpa
2000,13,2424,100,1,0,79686,20234,89340,34779,21787,13883,8590,7898,11798,10809,22442,21371,329257,0,2265,2265,1130,1135,612,14391,4358,331,706,480,2558,52,11,570,738,708,2114,1953,1010,897,242,5239,3707,1115,151,98,1179,573,633,13.5187,0.2734,0.3415,0.4365,0.7780,9.6908,6.1751,1.1378,3.5130,0.0667,0.0000,0.4459,0.4989,3.7925,0.7166,0.2698,30.0782,0.4035,4.8078,145.3673,0.0000,1.4671,0.5122,1.7578,0.3007,-154.8021
2000,29,2415,100,1,0,90279,23268,102331,38693,24039,17298,9323,9538,13010,11926,25929,23353,375919,2,2591,2591,1298,1293,643,15907,4603,1023,672,536,2993,66,16,1086,816,803,2404,1935,1309,964,306,6652,3582,1117,187,129,1491,729,793,13.2977,0.2663,0.3394,0.4286,0.7680,9.2980,6.6906,1.1577,3.6892,0.0722,0.0000,0.5052,0.5010,3.5982,0.6776,0.3174,31.1837,0.3614,4.6128,145.0865,0.0000,1.4430,0.5261,1.8136,0.2978,-126.0352
2001,13,2424,100,1,0,79865,20352,88546,34807,21616,14050,8476,6792,11392,10474,22381,21619,321944,0,2264,2264,1137,1127,619,14200,4308,292,670,441,2667,49,13,681,653,914,2100,1815,1099,893,246,4871,3228,999,164,88,1464,672,534,12.9667,0.2707,0.3323,0.4358,0.7681,9.5590,6.2131,1.1794,3.0035,0.0724,0.0000,0.4854,0.5022,3.7438,0.7156,0.2755,30.9480,0.4311,4.6318,142.2014,0.0000,1.3958,0.5087,2.0686,0.2969,-123.7016
2001,29,2425,100,1,0,89271,23187,100501,37771,23427,18226,8817,8529,12236,11284,25271,22789,370063,2,2592,2592,1291,1301,702,15298,4789,1010,686,465,2875,72,11,1084,772,994,2410,1963,1296,1031,312,6623,3345,964,182,132,1404,765,865,12.7891,0.2624,0.3312,0.4231,0.7543,9.0929,7.0742,1.1159,3.3104,0.0702,0.0000,0.5000,0.4981,3.4016,0.6923,0.3026,28.8191,0.3639,4.3797,142.7712,0.0000,1.3781,0.5258,2.1369,0.2985,-104.5728
2002,13,2424,100,1,0,78573,20245,87507,33279,20764,13739,8059,7013,10955,10141,22398,21523,320924,0,2264,2264,1146,1118,608,13663,4170,315,616,448,2483,53,16,545,806,974,2067,1956,1101,871,245,4836,3437,1005,197,118,1253,644,555,12.7814,0.2643,0.3298,0.4235,0.7533,9.2307,6.1077,1.1038,3.1177,0.0870,0.0000,0.4863,0.5062,3.5596,0.7128,0.2813,29.2406,0.4274,4.5082,141.7509,0.0000,1.3720,0.5100,1.9591,0.2903,-91.2189
2002,29,2422,100,1,0,89370,23254,101267,37488,23481,17427,8907,9171,12435,11449,25899,23064,372420,2,2586,2586,1279,1307,666,15462,4747,1038,713,556,2716,70,22,1060,866,953,2424,2093,1284,1031,338,6767,3407,998,162,131,1322,709,881,13.0058,0.2627,0.3354,0.4195,0.7548,9.0876,6.7446,1.0511,3.5494,0.0626,0.0000,0.4965,0.4946,3.4443,0.6633,0.3278,29.2926,0.3582,4.4310,144.0139,0.0000,1.4041,0.5290,1.9002,0.2969,-117.6634
2003,13,2415,100,1,0,79601,20323,88082,34153,21319,13908,8216,6546,11052,10151,22706,21475,319913,0,2268,2268,1134,1134,604,14012,4329,309,676,429,2549,64,6,500,758,944,2092,1837,1144,846,216,4826,3240,945,176,102,1218,545,544,12.7580,0.2678,0.3282,0.4291,0.7573,9.4411,6.1591,1.1288,2.8989,0.0776,0.0000,0.5044,0.5000,3.6226,0.7366,0.2553,29.1667,0.4335,4.4954,141.0551,0.0000,1.3711,0.5139,2.1247,0.2941,-85.4777
2003,29,2427,100,1,0,89341,23175,100985,37407,23566,17030,8784,8929,12260,11353,26362,22834,369556,2,2590,2590,1295,1295,690,15610,4754,1032,673,519,2683,73,16,1065,851,994,2426,2110,1302,1019,303,6532,3340,937,164,149,1252,585,794,13.0051,0.2638,0.3351,0.4187,0.7538,9.1516,6.6134,1.0419,3.4675,0.0633,0.0000,0.5027,0.5000,3.3915,0.6949,0.2974,28.0539,0.3714,4.4088,142.6857,0.0000,1.4021,0.5359,1.9073,0.2971,-89.9729
2004,13,2426,100,1,0,79654,20376,88914,34259,21332,14589,8377,7334,11279,10458,22425,21212,326803,1,2268,2268,1147,1121,598,14018,4298,314,681,419,2597,58,16,558,708,915,2078,1886,1093,870,248,5075,3628,1101,190,108,1160,555,563,13.0656,0.2678,0.3339,0.4301,0.7640,9.4221,6.4438,1.1471,3.2393,0.0838,0.0000,0.4819,0.5057,3.6936,0.7069,0.2851,30.3473,0.4095,4.6192,144.0930,0.0000,1.4068,0.5139,1.9892,0.2967,-117.0217
2004,29,2421,100,1,0,89732,23306,101833,37838,23612,17486,8918,9221,12615,11714,26100,23091,372946,1,2590,2590,1282,1308,668,15507,4819,1080,718,451,2835,65,19,953,781,1063,2418,2092,1315,966,276,6594,3402,1018,172,137,1171,591,742,13.0893,0.2631,0.3365,0.4217,0.7582,9.1180,6.7524,1.0948,3.5608,0.0664,0.0000,0.5077,0.4950,3.4432,0.7076,0.2857,29.9236,0.3667,4.5235,143.9946,0.0000,1.4088,0.5306,1.8963,0.2963,-97.0286
