team_id,name,abbr,nickname,logo_file_name,city_id,park_id,league_id,sub_league_id,division_id,nation_id,parent_team_id,level,prevent_any_moves,human_team,human_id,gender,background_color_id,text_color_id,ballcaps_main_color_id,ballcaps_visor_color_id,jersey_main_color_id,jersey_away_color_id,jersey_secondary_color_id,jersey_pin_stripes_color_id,allstar_team,historical_id
1,"Los Angeles","LAA","Angels","los_angeles_angels.png",41955,1,100,0,2,206,0,1,0,0,0,0,"#BA0021","#003263","#BA0021","#003263","#BA0021","#BA0021","#003263","#003263",0,"LAA"
2,"Baltimore","BAL","Orioles","baltimore_orioles.png",6650,2,100,0,0,206,0,1,0,0,0,0,"#DF4601","#000000","#DF4601","#000000","#DF4601","#DF4601","#000000","#000000",0,"BAL"
3,"Boston","BOS","Red Sox","boston_red_sox.png",10948,3,100,0,0,206,0,1,0,0,0,0,"#BD3039","#0D2B56","#BD3039","#0D2B56","#BD3039","#BD3039","#0D2B56","#0D2B56",0,"BOS"
4,"Chicago","CWS","White Sox","chicago_white_sox.png",13181,4,100,0,1,206,0,1,0,0,0,0,"#000000","#C4CED4","#000000","#C4CED4","#000000","#000000","#C4CED4","#C4CED4",0,"CHA"
5,"Cleveland","CLE","Indians","cleveland_indians.png",14082,5,100,0,1,206,0,1,0,0,0,0,"#E31937","#002B5C","#E31937","#002B5C","#E31937","#E31937","#002B5C","#002B5C",0,"CLE"
6,"Detroit","DET","Tigers","detroit_tigers.png",20315,6,100,0,1,206,0,1,0,0,0,0,"#0C2C56","#FF6600","#0C2C56","#FF6600","#0C2C56","#0C2C56","#FF6600","#FF6600",0,"DET"
7,"Kansas City","KC","Royals","kansas_city_royals.png",36925,7,100,0,1,206,0,1,0,0,0,0,"#004687","#C09A5B","#004687","#C09A5B","#004687","#004687","#C09A5B","#C09A5B",0,"KCA"
8,"Minnesota","MIN","Twins","minnesota_twins.png",0,8,100,0,1,206,0,1,0,0,0,0,"#002B5C","#D31145","#002B5C","#D31145","#002B5C","#002B5C","#D31145","#D31145",0,"MIN"
9,"New York","NYY","Yankees","new_york_yankees.png",55211,9,100,0,0,206,0,1,0,0,0,0,"#132448","#FFFFFF","#132448","#FFFFFF","#132448","#132448","#FFFFFF","#FFFFFF",0,"NYA"
10,"Oakland","OAK","Athletics","oakland_athletics.png",56459,10,100,0,2,206,0,1,0,0,0,0,"#003831","#EFB21E","#003831","#EFB21E","#003831","#003831","#EFB21E","#EFB21E",0,"OAK"
